Ôנאדלוםע ץנמלמסמלû קוכמגוךא;Íמלונ כטםטט לûרוי;Ñמהונזאםטו קוכמגוקוסךמי ÄÍÊ;Ïמכ;Âמחנאסע ג הםÿץ;Âוס ג דנאללאץ;Íמלונ ךכועךט
230E8;#50-69-1;הא;ל;113;31.6;1
230E8;#50-69-2;הא;ל;113;31.2;1
230E8;#50-69-3;הא;ל;113;28.6;1
230E8;#50-69-4;םוע;ל;113;30.1;1
230E8;#50-69-11;םוע;ל;121;31.3;2
230E8;#50-69-12;םוע;ל;121;36.4;2
230E8;#50-69-13;הא;ל;121;36.5;2
230E8;#50-69-15;הא;ל;121;29.8;2
230E8;#50-69-16;הא;ל;121;35.6;2
230E8;#50-69-17;הא;ל;121;33.5;2
230E8;#50-69-18;הא;ל;118;38.6;3
230E8;#50-69-19;םוע;ל;121;34.1;4
230E8;#50-69-20;הא;ל;121;32.5;4
230E8;#50-69-21;הא;ל;121;30.3;4
230E8;#50-69-22;םוע;ל;121;29.4;4
230E8;#50-69-23;םוע;ל;121;34.8;4
230E8;#50-69-24;הא;ל;121;33.2;4
230E8;#50-69-25;הא;ל;121;30.5;4
230E8;#50-69-26;הא;ל;121;32.6;4
230E8;#50-69-27;םוע;ל;121;30.3;4
230E8;#50-69-28;הא;ל;121;29.8;4
230E8;#50-69-5;םוע;ז;112;23.1;5
230E8;#50-69-6;הא;ז;112;26.3;5
230E8;#50-69-7;םוע;ז;112;25;5
230E8;#50-69-8;םוע;ז;112;25.3;5
230E8;#50-69-9;הא;ז;112;25.8;5
230E8;#50-69-10;הא;ז;112;29.3;5
230E8;#50-69-29;םוע;ז;121;26.2;6
230E8;#50-69-30;םוע;ז;121;24.7;6
230E8;#50-69-31;הא;ז;121;25.7;6
230E8;#50-69-32;םוע;ז;121;25.5;6
230E8;#50-69-33;הא;ז;121;26.3;6
230E8;#50-69-34;םוע;ז;121;25.7;6
230E8;#50-69-35;הא;ז;121;26.8;6
230E8;#50-69-36;הא;ז;121;24.4;6
230E8;#50-69-37;םוע;ז;121;23.2;6
230E8;#50-69-38;םוע;ז;121;27.1;6
141G6;#4-77-117;הא;ל;119;31.2;7
141G6;#4-77-118;הא;ל;119;28.4;7
141G6;#4-77-119;הא;ל;119;30.8;7
141G6;#4-77-120;הא;ל;119;30.3;7
141G6;#4-77-121;הא;ל;119;30.5;7
141G6;#4-77-122;הא;ל;119;31.4;7
141G6;#4-77-123;הא;ל;119;29.7;7
141G6;#4-77-124;הא;ל;119;31;7
141G6;#4-77-125;הא;ל;119;30.3;7
141G6;#4-77-126;הא;ל;119;28;7
141G6;#4-77-183;הא;ל;114;34.3;8
141G6;#4-77-184;הא;ל;114;31.9;8
141G6;#4-77-185;הא;ל;114;33.3;8
141G6;#4-77-186;הא;ל;114;38.6;8
141G6;#4-77-187;הא;ל;114;31.3;8
141G6;#4-77-188;הא;ל;114;38.1;8
141G6;#4-77-189;הא;ל;114;38.8;8
